Group ID; User ID; Iteration; X Filtered Pixel; Y Filtered Pixel; X Filtered Normalized; Y Filtered Normalized; X Raw Normalized; Y Raw Normalized; Distance to Camera in mm; Eye Aspect Ratio (Height/Width); Blinking; Timestamp With Milliseconds; Unix Timestamp In Milliseconds; AOI List; Additional Notes
5E6AF189BDAA1A0B355F63AE;GroupB;8;2589;923;0.6742275;0.427344;0.6742275;0.427344;526.8;0.2456886;False;09/02/2023 12:34:53:414;1693683293414;Box Collider2967 hit: (Untagged/SpawnPoint (Path 1)) | Box Collider3269 hit: (Untagged/SpawnPoint (Path 1));
5E6AF189BDAA1A0B355F63AE;GroupB;8;2184;923;0.5688366;0.4276253;0.5044781;0.4346283;531.5;0.2622133;False;09/02/2023 12:34:53:520;1693683293520;Box Collider2967 hit: (Untagged/SpawnPoint (Path 1)) | Box Collider3269 hit: (Untagged/SpawnPoint (Path 1));
5E6AF189BDAA1A0B355F63AE;GroupB;8;2605;919;0.6784687;0.4256491;0.7468345;0.4103156;541.8;0.1683528;False;09/02/2023 12:34:53:662;1693683293662;Box Collider2967 hit: (Untagged/SpawnPoint (Path 1)) | Box Collider3269 hit: (Untagged/SpawnPoint (Path 1));
5E6AF189BDAA1A0B355F63AE;GroupB;8;2631;953;0.685378;0.4413492;0.7061909;0.4850526;542.9;0.2151367;False;09/02/2023 12:34:53:774;1693683293774;Box Collider2967 hit: (Untagged/SpawnPoint (Path 1)) | Box Collider3269 hit: (Untagged/SpawnPoint (Path 1));
5E6AF189BDAA1A0B355F63AE;GroupB;8;2631;962;0.68538;0.44565;0.686599;0.4716359;543.3;0.1999924;False;09/02/2023 12:34:53:930;1693683293930;Box Collider2967 hit: (Untagged/SpawnPoint (Path 1)) | Box Collider3269 hit: (Untagged/SpawnPoint (Path 1));
5E6AF189BDAA1A0B355F63AE;GroupB;8;2660;968;0.6928744;0.4482667;0.7167867;0.4756528;542.2;0.2314824;False;09/02/2023 12:34:54:50;1693683294050;Box Collider2967 hit: (Untagged/SpawnPoint (Path 1)) | Box Collider3269 hit: (Untagged/SpawnPoint (Path 1));
5E6AF189BDAA1A0B355F63AE;GroupB;8;2640;968;0.6877423;0.4483869;0.6707791;0.4652753;540.1;0.2176945;False;09/02/2023 12:34:54:172;1693683294172;Box Collider2967 hit: (Untagged/SpawnPoint (Path 1)) | Box Collider3269 hit: (Untagged/SpawnPoint (Path 1));
5E6AF189BDAA1A0B355F63AE;GroupB;8;2640;986;0.6877407;0.4569275;0.6872862;0.4995854;537.5;0.2207049;False;09/02/2023 12:34:54:296;1693683294296;Box Collider2967 hit: (Untagged/SpawnPoint (Path 1)) | Box Collider3269 hit: (Untagged/SpawnPoint (Path 1));
5E6AF189BDAA1A0B355F63AE;GroupB;8;2639;987;0.6873661;0.4570097;0.6811886;0.4800758;538.0;0.2288045;False;09/02/2023 12:34:54:410;1693683294410;Box Collider2967 hit: (Untagged/SpawnPoint (Path 1)) | Box Collider3269 hit: (Untagged/SpawnPoint (Path 1));
5E6AF189BDAA1A0B355F63AE;GroupB;8;2815;990;0.7331628;0.4583921;0.7813945;0.4885519;539.6;0.2175136;False;09/02/2023 12:34:54:519;1693683294519;Box Collider2967 hit: (Untagged/SpawnPoint (Path 1)) | Box Collider3269 hit: (Untagged/SpawnPoint (Path 1));
5E6AF189BDAA1A0B355F63AE;GroupB;8;2788;990;0.726301;0.4584892;0.6994889;0.4831524;540.4;0.2303441;False;09/02/2023 12:34:54:640;1693683294640;Box Collider2967 hit: (Untagged/SpawnPoint (Path 1)) | Box Collider3269 hit: (Untagged/SpawnPoint (Path 1));
5E6AF189BDAA1A0B355F63AE;GroupB;8;2747;991;0.7154548;0.4589737;0.6805151;0.4790202;541.3;0.2032908;False;09/02/2023 12:34:54:741;1693683294741;Box Collider2967 hit: (Untagged/SpawnPoint (Path 1)) | Box Collider3269 hit: (Untagged/SpawnPoint (Path 1));
5E6AF189BDAA1A0B355F63AE;GroupB;8;2729;991;0.7108306;0.4591686;0.6832986;0.4830982;542.4;0.1985139;False;09/02/2023 12:34:54:848;1693683294848;Box Collider2967 hit: (Untagged/SpawnPoint (Path 1)) | Box Collider3269 hit: (Untagged/SpawnPoint (Path 1));
5E6AF189BDAA1A0B355F63AE;GroupB;8;2162;992;0.5631621;0.459423;0.4906661;0.4839874;542.7;0.2107403;False;09/02/2023 12:34:54:962;1693683294962;Box Collider2967 hit: (Untagged/SpawnPoint (Path 1)) | Box Collider3269 hit: (Untagged/SpawnPoint (Path 1));
5E6AF189BDAA1A0B355F63AE;GroupB;8;1913;992;0.4984118;0.4596646;0.4559067;0.4616827;543.9;0.1961735;False;09/02/2023 12:34:55:73;1693683295073;Box Collider2967 hit: (Untagged/SpawnPoint (Path 1)) | Box Collider3269 hit: (Untagged/SpawnPoint (Path 1));
5E6AF189BDAA1A0B355F63AE;GroupB;8;1932;992;0.5032833;0.4596551;0.5270291;0.459548;540.3;0.2170006;False;09/02/2023 12:34:55:200;1693683295200;Box Collider2967 hit: (Untagged/SpawnPoint (Path 1)) | Box Collider3269 hit: (Untagged/SpawnPoint (Path 1));
5E6AF189BDAA1A0B355F63AE;GroupB;8;1951;993;0.5081767;0.4597463;0.5494088;0.4633255;537.6;0.2075103;False;09/02/2023 12:34:55:314;1693683295314;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;1927;996;0.501871;0.461506;0.4901923;0.4811902;537.9;0.2142485;False;09/02/2023 12:34:55:432;1693683295432;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;1952;997;0.5085586;0.4616682;0.5410559;0.4666174;539.0;0.211158;False;09/02/2023 12:34:55:541;1693683295541;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2357;997;0.613862;0.4616496;0.6858637;0.4612506;540.4;0.2109788;False;09/02/2023 12:34:55:642;1693683295642;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2468;997;0.6427819;0.4617183;0.6767607;0.4684129;542.0;0.214638;False;09/02/2023 12:34:55:749;1693683295749;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;1904;1004;0.4960744;0.4649146;0.4193484;0.4908057;541.6;0.2072739;False;09/02/2023 12:34:55:849;1693683295849;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;1923;1007;0.5008586;0.4663976;0.5188589;0.4883029;543.7;0.1813358;False;09/02/2023 12:34:55:962;1693683295962;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;1534;1019;0.3995181;0.4722063;0.3457113;0.5091957;545.1;0.1840663;False;09/02/2023 12:34:56:74;1693683296074;Box Collider2967 hit: (Untagged/Lamps Left) | Box Collider3269 hit: (Untagged/Lamps Left);
5E6AF189BDAA1A0B355F63AE;GroupB;8;1984;1016;0.5168606;0.4706545;0.6013548;0.4615004;548.1;0.1866311;False;09/02/2023 12:34:56:179;1693683296179;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2280;1015;0.5938183;0.4700521;0.6510209;0.4636054;549.0;0.2080736;False;09/02/2023 12:34:56:288;1693683296288;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2505;1015;0.652347;0.4701129;0.6994455;0.4755525;549.0;0.2019181;False;09/02/2023 12:34:56:392;1693683296392;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2432;1012;0.6334814;0.468716;0.5828419;0.4553744;548.5;0.2107794;False;09/02/2023 12:34:56:500;1693683296500;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2461;1015;0.6409392;0.4701012;0.6565555;0.4846552;549.1;0.2098985;False;09/02/2023 12:34:56:600;1693683296600;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2489;1015;0.648198;0.4701207;0.6672899;0.4744369;547.5;0.2018392;False;09/02/2023 12:34:56:697;1693683296697;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2255;1015;0.5873771;0.469952;0.5296279;0.4660146;545.4;0.197844;False;09/02/2023 12:34:56:799;1693683296799;Box Collider2967 hit: (Untagged/Lamps Left) | Box Collider3269 hit: (Untagged/Lamps Left);
5E6AF189BDAA1A0B355F63AE;GroupB;8;1654;1021;0.4307916;0.4728639;0.3617433;0.4950227;545.1;0.2064193;False;09/02/2023 12:34:56:904;1693683296904;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;1969;1021;0.5127884;0.4729307;0.60005;0.4751788;545.7;0.2213573;False;09/02/2023 12:34:57:12;1693683297012;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;1960;1021;0.5105449;0.4728507;0.5043734;0.4708826;545.2;0.2148727;False;09/02/2023 12:34:57:116;1693683297116;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;1939;1027;0.5049992;0.4755274;0.489741;0.4976315;544.4;0.2264826;False;09/02/2023 12:34:57:221;1693683297221;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2159;1027;0.5624691;0.4756173;0.6194817;0.4784963;542.9;0.2083914;False;09/02/2023 12:34:57:323;1693683297323;Box Collider2967 hit: (Untagged/prefab_parkingAdd (11)) | Box Collider3269 hit: (Untagged/prefab_parkingAdd (11));
5E6AF189BDAA1A0B355F63AE;GroupB;8;2189;1027;0.5702627;0.4754678;0.5913588;0.4726442;540.6;0.2094546;False;09/02/2023 12:34:57:434;1693683297434;Box Collider2967 hit: (Untagged/OccludedTriggerEnd) | Box Collider3269 hit: (Untagged/OccludedTriggerEnd);
5E6AF189BDAA1A0B355F63AE;GroupB;8;2515;1027;0.6550903;0.4756061;0.7153434;0.4820232;542.2;0.2142663;False;09/02/2023 12:34:57:540;1693683297540;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;1920;1030;0.5001178;0.4769312;0.420132;0.4942061;541.5;0.2090971;False;09/02/2023 12:34:57:640;1693683297640;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;1971;1030;0.5134062;0.4769791;0.5697721;0.4860747;540.9;0.2295621;False;09/02/2023 12:34:57:763;1693683297763;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2146;1030;0.5590545;0.4771495;0.6264353;0.4883019;541.4;0.2136639;False;09/02/2023 12:34:57:872;1693683297872;Box Collider2967 hit: (Untagged/OccludedTriggerEnd) | Box Collider3269 hit: (Untagged/OccludedTriggerEnd);
5E6AF189BDAA1A0B355F63AE;GroupB;8;1998;1031;0.5203163;0.4773857;0.4840707;0.4897972;544.9;0.1989424;False;09/02/2023 12:34:57:996;1693683297996;Box Collider2967 hit: (Untagged/OccludedTriggerEnd) | Box Collider3269 hit: (Untagged/OccludedTriggerEnd);
5E6AF189BDAA1A0B355F63AE;GroupB;8;1787;1030;0.4655853;0.4771124;0.4198702;0.473715;545.5;0.2100944;False;09/02/2023 12:34:58:106;1693683298106;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2184;1024;0.568946;0.4745027;0.6385669;0.4566064;544.8;0.2232133;False;09/02/2023 12:34:58:220;1693683298220;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2357;1022;0.6138672;0.4734084;0.6551898;0.4589553;542.2;0.2230653;False;09/02/2023 12:34:58:346;1693683298346;Box Collider2967 hit: (Untagged/pipe (22)) | Box Collider3269 hit: (Untagged/pipe (22));
5E6AF189BDAA1A0B355F63AE;GroupB;8;2422;1021;0.6309709;0.4731307;0.6581257;0.4619013;542.3;0.2172809;False;09/02/2023 12:34:58:467;1693683298467;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2406;1022;0.6267827;0.473493;0.6047276;0.4781548;542.7;0.2035726;False;09/02/2023 12:34:58:576;1693683298576;Box Collider2967 hit: (Untagged/OccludedTriggerEnd) | Box Collider3269 hit: (Untagged/OccludedTriggerEnd);
5E6AF189BDAA1A0B355F63AE;GroupB;8;2425;1022;0.6317561;0.4734748;0.6463789;0.4723762;539.4;0.210442;False;09/02/2023 12:34:58:714;1693683298714;Box Collider2967 hit: (Untagged/OccludedTriggerEnd) | Box Collider3269 hit: (Untagged/OccludedTriggerEnd);
5E6AF189BDAA1A0B355F63AE;GroupB;8;2473;1022;0.6441267;0.4734868;0.6716787;0.4741039;541.3;0.2208152;False;09/02/2023 12:34:58:844;1693683298844;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2367;1020;0.6165286;0.4724016;0.579476;0.4590687;544.5;0.2262431;False;09/02/2023 12:34:58:971;1693683298971;Box Collider2967 hit: (Untagged/OccludedTriggerEnd) | Box Collider3269 hit: (Untagged/OccludedTriggerEnd);
5E6AF189BDAA1A0B355F63AE;GroupB;8;2344;1021;0.610597;0.4727676;0.5903932;0.4780154;546.6;0.2146263;False;09/02/2023 12:34:59:97;1693683299097;Box Collider2967 hit: (Untagged/OccludedTriggerEnd) | Box Collider3269 hit: (Untagged/OccludedTriggerEnd);
5E6AF189BDAA1A0B355F63AE;GroupB;8;2428;1021;0.6324712;0.4728433;0.66649;0.4757721;550.1;0.2360591;False;09/02/2023 12:34:59:221;1693683299221;Box Collider2967 hit: (Untagged/OccludedTriggerEnd) | Box Collider3269 hit: (Untagged/OccludedTriggerEnd);
5E6AF189BDAA1A0B355F63AE;GroupB;8;2446;1016;0.6370336;0.4706278;0.6550733;0.4532198;553.0;0.2234142;False;09/02/2023 12:34:59:358;1693683299358;Box Collider2967 hit: (Untagged/OccludedTriggerEnd) | Box Collider3269 hit: (Untagged/OccludedTriggerEnd);
5E6AF189BDAA1A0B355F63AE;GroupB;8;2450;1015;0.6380583;0.4703525;0.6506097;0.4597925;553.6;0.2354691;False;09/02/2023 12:34:59:479;1693683299479;Box Collider2967 hit: (Untagged/OccludedTriggerEnd) | Box Collider3269 hit: (Untagged/OccludedTriggerEnd);
5E6AF189BDAA1A0B355F63AE;GroupB;8;2450;1019;0.6381906;0.4717931;0.6475124;0.4833133;555.8;0.2288012;False;09/02/2023 12:34:59:601;1693683299601;Box Collider2967 hit: (Untagged/prefab_parkingAdd (11)) | Box Collider3269 hit: (Untagged/prefab_parkingAdd (11));
5E6AF189BDAA1A0B355F63AE;GroupB;8;2376;1019;0.6187812;0.4718085;0.5888465;0.4731168;554.4;0.2243801;False;09/02/2023 12:34:59:739;1693683299739;Box Collider2967 hit: (Untagged/OccludedTriggerEnd) | Box Collider3269 hit: (Untagged/OccludedTriggerEnd);
5E6AF189BDAA1A0B355F63AE;GroupB;8;2306;1011;0.6007689;0.4682577;0.567706;0.4455831;553.0;0.2135729;False;09/02/2023 12:34:59:859;1693683299859;Box Collider2967 hit: (Untagged/OccludedTriggerEnd) | Box Collider3269 hit: (Untagged/OccludedTriggerEnd);
5E6AF189BDAA1A0B355F63AE;GroupB;8;2299;1011;0.5987839;0.4682167;0.5844005;0.4616219;552.6;0.2163297;False;09/02/2023 12:34:59:983;1693683299983;Box Collider2967 hit: (Untagged/OccludedTriggerEnd) | Box Collider3269 hit: (Untagged/OccludedTriggerEnd);
5E6AF189BDAA1A0B355F63AE;GroupB;8;2403;1011;0.6259983;0.4681383;0.6608293;0.465272;551.0;0.211034;False;09/02/2023 12:35:00:123;1693683300123;Box Collider2967 hit: (Untagged/OccludedTriggerEnd) | Box Collider3269 hit: (Untagged/OccludedTriggerEnd);
5E6AF189BDAA1A0B355F63AE;GroupB;8;2387;1008;0.6218067;0.4670342;0.6027203;0.4511415;549.9;0.229498;False;09/02/2023 12:35:00:241;1693683300241;Box Collider2967 hit: (Untagged/OccludedTriggerEnd) | Box Collider3269 hit: (Untagged/OccludedTriggerEnd);
5E6AF189BDAA1A0B355F63AE;GroupB;8;2010;1009;0.5236741;0.4672325;0.4632831;0.4699544;547.7;0.2242223;False;09/02/2023 12:35:00:368;1693683300368;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2015;1009;0.5249833;0.4672546;0.533973;0.4680214;545.8;0.2229909;False;09/02/2023 12:35:00:492;1693683300492;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2001;1003;0.5211859;0.4644485;0.5102817;0.4437399;544.1;0.2360083;False;09/02/2023 12:35:00:627;1693683300627;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;1772;1009;0.461459;0.4674229;0.4135438;0.4841587;541.8;0.2269298;False;09/02/2023 12:35:00:760;1693683300760;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;1737;1009;0.4525148;0.4673511;0.4326576;0.4644305;544.0;0.2239611;False;09/02/2023 12:35:00:881;1693683300881;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2062;999;0.5369877;0.4629231;0.5941527;0.437782;544.2;0.2175595;False;09/02/2023 12:35:01:9;1693683301009;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2075;999;0.540507;0.4628023;0.5507236;0.458946;542.4;0.2258872;False;09/02/2023 12:35:01:133;1693683301133;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2074;996;0.5402305;0.4611579;0.5299877;0.4418795;541.1;0.2496327;False;09/02/2023 12:35:01:258;1693683301258;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;1981;999;0.516136;0.4625831;0.4731696;0.4736026;539.1;0.2177486;False;09/02/2023 12:35:01:364;1693683301364;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2072;998;0.5396895;0.4623936;0.5735268;0.4551011;538.5;0.225987;False;09/02/2023 12:35:01:490;1693683301490;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;1975;999;0.5143639;0.4626119;0.4739002;0.4667638;537.6;0.2040646;False;09/02/2023 12:35:01:600;1693683301600;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2021;999;0.5264116;0.4627697;0.5533275;0.4671738;537.4;0.2113715;False;09/02/2023 12:35:01:724;1693683301724;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2018;997;0.5255623;0.461868;0.5182449;0.4503289;537.3;0.2121606;False;09/02/2023 12:35:01:840;1693683301840;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2150;1000;0.560096;0.463158;0.6028789;0.4757133;538.9;0.2352313;False;09/02/2023 12:35:01:960;1693683301960;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2162;1000;0.5630816;0.4631512;0.5779978;0.4627551;541.7;0.2349373;False;09/02/2023 12:35:02:74;1693683302074;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2275;1003;0.5926523;0.4647201;0.6323286;0.4802242;544.9;0.2158652;False;09/02/2023 12:35:02:214;1693683302214;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2327;1003;0.6060153;0.4647386;0.6389273;0.471466;543.7;0.2142013;False;09/02/2023 12:35:02:322;1693683302322;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2405;1007;0.6265228;0.4663305;0.6636661;0.4850992;538.7;0.215734;False;09/02/2023 12:35:02:459;1693683302459;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2343;1005;0.6102142;0.4653357;0.5811214;0.4569518;541.4;0.2134268;False;09/02/2023 12:35:02:572;1693683302572;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2237;1004;0.5826297;0.4651721;0.5452943;0.4616506;540.8;0.219502;False;09/02/2023 12:35:02:700;1693683302700;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2114;1005;0.5507444;0.4654002;0.5089287;0.4718383;542.4;0.208372;False;09/02/2023 12:35:02:818;1693683302818;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2159;1006;0.5623801;0.4661039;0.5920322;0.478589;542.8;0.1957147;False;09/02/2023 12:35:02:925;1693683302925;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2320;1006;0.6043664;0.4661379;0.6531137;0.4714899;540.6;0.2071838;False;09/02/2023 12:35:03:40;1693683303040;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2414;1006;0.6286801;0.4657786;0.6653784;0.460622;539.5;0.2253283;False;09/02/2023 12:35:03:166;1693683303166;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2374;1007;0.6182305;0.4663627;0.5918576;0.4767492;537.3;0.2097891;False;09/02/2023 12:35:03:281;1693683303281;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2440;1007;0.6356436;0.4664896;0.6683923;0.4740018;539.1;0.2077243;False;09/02/2023 12:35:03:391;1693683303391;Box Collider2967 hit: (Untagged/prefab_statue) | Box Collider3269 hit: (Untagged/prefab_statue);
5E6AF189BDAA1A0B355F63AE;GroupB;8;2395;1006;0.6238241;0.466151;0.5961296;0.4610978;540.1;0.2081306;False;09/02/2023 12:35:03:515;1693683303515;Box Collider2967 hit: (Untagged/prefab_statue) | Box Collider3269 hit: (Untagged/prefab_statue);
5E6AF189BDAA1A0B355F63AE;GroupB;8;2283;1007;0.5946106;0.4663181;0.5518214;0.4722199;543.8;0.2156843;False;09/02/2023 12:35:03:630;1693683303630;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2168;1007;0.5646933;0.4663299;0.5226715;0.4687193;546.1;0.2047049;False;09/02/2023 12:35:03:752;1693683303752;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2114;1007;0.5506012;0.4663376;0.5195302;0.4687311;548.3;0.2070532;False;09/02/2023 12:35:03:883;1693683303883;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2127;1006;0.5540031;0.4659753;0.5664699;0.4598248;545.4;0.2239404;False;09/02/2023 12:35:04:22;1693683304022;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2220;1005;0.5782083;0.4657241;0.6150002;0.4587912;544.0;0.2337325;False;09/02/2023 12:35:04:150;1693683304150;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2115;1004;0.5508873;0.4651076;0.514087;0.4536075;545.4;0.2148941;False;09/02/2023 12:35:04:285;1693683304285;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2323;1006;0.6050518;0.4657778;0.6530945;0.4730344;547.3;0.2239076;False;09/02/2023 12:35:04:418;1693683304418;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2210;1001;0.5757143;0.4636411;0.532824;0.4454596;547.2;0.2134142;False;09/02/2023 12:35:04:544;1693683304544;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;1891;1001;0.4926409;0.4636938;0.4333369;0.4647514;546.3;0.223488;False;09/02/2023 12:35:04:663;1693683304663;Box Collider2967 hit: (Untagged/prefab_statue) | Box Collider3269 hit: (Untagged/prefab_statue);
5E6AF189BDAA1A0B355F63AE;GroupB;8;2126;1001;0.5537421;0.4636711;0.6098439;0.4614903;543.5;0.2295919;False;09/02/2023 12:35:04:796;1693683304796;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2145;998;0.5587825;0.4622422;0.5792165;0.4458838;541.8;0.2155645;False;09/02/2023 12:35:04:917;1693683304917;;
5E6AF189BDAA1A0B355F63AE;GroupB;8;2134;998;0.5558445;0.4621486;0.5433139;0.4583275;542.6;0.2065351;False;09/02/2023 12:35:05:38;1693683305038;Box Collider2967 hit: (Untagged/OccludedTriggerEnd) | Box Collider3269 hit: (Untagged/OccludedTriggerEnd);
